,ser1,ser2,ser3,r5p1,r5p2,r5p3,r5p4,r5p5,IMP1,IMP2,IMP3,IMP4,IMP5,GMP1,GMP2,GMP3,GMP4,GMP5,INO1,INO2,INO3,INO4,INO5,GUO1,GUO2,GUO3,GUO4,GUO5,GDP1,GDP2,GDP3,GDP4,GDP5,AMP1,AMP2,AMP3,AMP4,AMP5
P4_50,12.15825278,3.873287451,4.916487372,2.397411978,4.158672185,2.541171391,2.576187664,5.627246502,2.129522914,3.027323255,1.872227998,1.725091698,3.647232278,2.120453983,3.227118122,1.926998928,1.999831128,4.188515619,1.867315856,3.039662806,1.845342763,1.824719296,4.047328556,2.275479238,3.867512314,2.35288436,2.389399338,5.198326676,1.655291898,2.477264108,1.448127525,1.59510556,3.282641011,1.186397961,1.6697718,1.061899732,0.929123382,1.914848228
P4_51,12.05049274,3.916546411,4.589240101,1.437301291,4.799645115,2.873374356,2.522359997,6.005283405,2.385384413,4.67884951,2.741117225,2.318673373,5.450847773,1.753816979,4.397051218,2.675595816,2.272232434,5.346601819,1.142885413,2.811646488,1.672517259,1.514345593,3.474630355,1.457152374,4.643559306,2.782901771,2.423489724,5.780417494,1.118676238,2.871531362,1.686858956,1.538083675,3.613664222,1.630241847,3.224409471,2.033690805,1.541498671,3.699019192
P4_52,11.32343918,3.823810468,5.03555631,1.889647939,5.370075855,3.984047075,2.249885438,6.085242016,2.551241468,5.222440107,3.785672896,2.189099216,5.651437649,2.041596974,5.079385187,3.817700317,2.106149528,5.654131886,1.514457926,3.570151868,2.726251643,1.478208091,3.923690101,1.934604607,5.225248023,3.866007342,2.186182122,5.897196871,1.31221918,3.606006738,2.463202301,1.506267771,4.117514806,1.876921435,3.746205645,2.801331486,1.563310305,4.006537888
P4_53,10.96929862,4.472961729,6.014604596,2.868317382,5.906604885,5.661736303,2.525323202,5.884511572,3.733273306,5.247728968,4.926040001,2.20805608,4.796252213,2.941897335,5.26209493,5.05730816,2.250247295,5.244280326,1.939150164,3.534102526,3.276869404,1.563687718,3.209704314,2.890087299,5.488695163,5.36739447,2.347212576,5.531580894,1.747694687,3.310012595,3.070660087,1.448790042,3.132932846,2.467334429,3.511506621,3.417686197,1.507292621,3.307278653
P4_54,11.49851329,4.034422611,4.247255085,2.84532304,4.562799956,2.50980025,2.777958018,6.353802735,2.473435533,3.222134048,1.864093331,1.88030685,4.207646405,2.556523633,3.886325553,2.175490664,2.333005357,5.299208913,1.998007108,2.953376101,1.529372353,1.8455633,4.060071915,2.650983458,4.201538293,2.286902574,2.584475118,5.866538852,1.9636542,2.899859456,1.600082156,1.765967796,3.941271939,1.355859031,1.931376285,1.203646886,1.126056611,2.528513491
P4_55,12.43540532,4.187102349,4.960828635,2.918417356,4.482391941,3.816268059,2.619258757,5.841963913,3.406224078,4.24860449,3.545404766,2.359313256,5.126021448,2.988247127,4.177244685,3.543407874,2.393425274,5.289024047,1.844875476,2.267165259,1.768174929,1.404998179,2.708533015,2.925801624,4.366918844,3.717031657,2.525051324,5.632630582,1.898366533,2.510533931,2.114577431,1.502217946,3.087309154,2.347409899,2.977893616,2.47315144,1.633314208,3.514298917
P4_56,11.8680934,4.507183919,4.762052776,1.526877479,5.267567824,3.654721361,2.524699036,5.689581124,4.110613436,5.532900029,3.602600996,2.401539578,5.08739697,2.581883694,5.11806399,3.534969209,2.362695818,5.16824834,1.651363755,2.843490577,1.896206565,1.383244457,2.911624079,1.645755169,5.18413699,3.579088789,2.464391561,5.537293454,1.600641622,3.17956078,2.091990592,1.529735092,3.302709886,2.883349687,3.91284172,2.581125841,1.669912527,3.605545505
P4_57,12.3185536,3.200586489,5.715954003,1.925975884,4.567498778,3.320861308,2.222054553,5.223185815,3.359229877,4.678171082,3.219223801,2.163640834,4.784213712,2.369274907,4.271057421,3.052846737,2.064683853,4.674918787,1.666059402,2.760023055,1.955891,1.317335992,2.991171447,2.014351113,4.482893833,3.250674754,2.168870566,5.076716392,1.759000456,3.143859673,2.123767286,1.584539872,3.486684407,2.283971337,3.128092121,2.260474503,1.45945751,3.153352269
P4_58,13.41877007,4.029487164,6.915543398,2.718632354,5.062651028,4.664856726,2.536542858,5.513757164,4.296224339,5.312436628,4.613778397,2.499552859,5.163254674,3.353526879,5.019556097,4.525069379,2.439595576,5.210719872,2.410086569,3.460439315,3.147990017,1.710785978,3.556606253,2.898152057,5.001121431,4.56195448,2.479419194,5.352993677,1.954686656,2.904698134,2.546439974,1.462987075,2.975719649,3.183210566,3.971747789,3.451222842,1.867716418,3.869383834
P4_59,13.53774779,4.500413346,4.869449129,2.270919377,4.817585119,3.999455179,2.617569679,5.167133561,2.607353234,3.277150016,2.348009926,1.930228047,3.68174912,2.245528574,3.825438756,2.989164574,2.206478161,4.306984123,1.630529013,2.786044038,2.04854309,1.716803959,3.23759866,2.214363242,4.129452751,3.318192444,2.345630137,4.601153619,1.349604809,2.313810961,1.75912703,1.411499323,2.585566248,1.72714923,2.102453347,1.56610989,1.249705526,2.404623493
P4_60,10.90411266,3.487985432,4.948833197,2.066134692,5.291120577,3.294639308,2.400803432,6.233833414,2.734763521,5.238181524,3.220905818,2.313779681,5.934567273,2.282698905,5.017690329,3.155150484,2.236192941,5.769893933,1.434110456,2.952347961,1.767146012,1.311832713,3.260008906,2.155026022,5.196015159,3.224094521,2.342760042,6.068499436,1.496235744,3.570739325,2.086718166,1.540886579,3.992347615,2.049571904,3.875469676,2.482936814,1.70132014,4.346334596
P4_61,13.73037089,2.892913145,5.382021731,2.404664445,4.271462992,2.357312205,2.731057764,6.165284198,3.071329084,3.715900206,2.006884815,2.219830047,4.859712334,2.602133543,3.990431566,2.198543805,2.490740519,5.579684751,1.790397491,2.743958628,1.424510602,1.80984003,3.865184103,2.488114397,4.062824691,2.246337935,2.561463751,5.762182092,1.450682465,2.267321272,1.239893279,1.436822324,3.170298222,1.74180146,2.045510934,1.205334347,1.213986976,2.676497636
P4_62,11.05334753,3.007796901,3.371670995,1.79252787,4.473412839,2.207651432,2.520798656,6.461966639,2.622122321,4.012657552,2.039863093,2.187557863,5.463071984,1.995417403,4.112480478,2.064862867,2.307080145,5.861597641,1.299592005,2.357218196,1.018705908,1.268731011,3.241261244,1.799395678,4.198058612,2.03414189,2.383902503,6.054320171,1.48980747,3.112569164,1.501475929,1.787357323,4.443777698,1.471393732,2.463517621,1.303899848,1.352983516,3.468429833
P4_63,15.16940112,2.829437759,5.174805833,2.202332388,4.73779412,2.91966572,2.63788698,4.78103616,3.06238477,3.986720693,2.476013542,2.131245638,3.867186372,2.503957629,4.144725252,2.562853038,2.301237012,4.203105649,1.8768473,3.446565932,2.113759856,1.890438088,3.37537982,2.242730544,4.231227268,2.647803382,2.375092456,4.350087384,1.701132252,2.928120725,1.859997964,1.577981236,2.769054991,1.817461579,2.268771719,1.508204795,1.220814612,2.223588839
P4_64,11.32823221,4.231854274,5.105621491,2.116516589,5.149014667,3.83103971,2.323731605,6.414549826,3.017648179,4.699441097,3.244878175,2.098473637,5.283439753,2.443349533,4.757112246,3.505835762,2.124564965,5.706408405,1.207786652,2.586600376,1.857952838,1.159469767,2.996767797,2.246253302,5.026050279,3.722545626,2.262559742,6.195234239,1.340258617,2.862422896,2.065354307,1.281813058,3.386378914,2.049103038,3.192522405,2.286811309,1.456712665,3.648546642
P4_65,10.71295584,4.895776022,4.868737929,1.946286128,5.148667696,4.957139301,2.511736419,5.394054512,2.775683379,4.350444132,4.04022295,2.109655285,4.382260195,2.173220836,4.654725969,4.491146172,2.272162461,4.905212026,1.521040918,3.417798788,3.113854306,1.741532896,3.568425512,1.945066884,4.720616427,4.607205643,2.330429841,5.041865271,1.549946509,3.440206242,3.211883516,1.705559207,3.584157472,1.887192164,2.857320565,2.715922705,1.429011941,2.97139845
P4_66,11.33752738,4.448414673,4.676531131,1.740524766,4.629021111,3.671661259,2.476748203,4.432173415,2.171535473,3.486138273,2.348715885,1.981050435,3.534183948,1.818168969,3.857414038,2.910449855,2.173500813,3.744471973,1.284418872,2.540916656,1.909954849,1.433116822,2.563505012,1.707493513,4.217144457,3.214574884,2.333982708,4.121161818,1.533649458,2.957504229,2.175838418,1.786817725,2.965687032,1.534811791,2.467378896,1.720855002,1.359505741,2.475325737
P4_67,10.62091202,4.339158241,5.970285752,3.371426674,6.600588452,7.056167679,2.473453012,5.559553972,4.350081001,6.367809839,6.644990427,2.338985846,4.956772174,3.204261448,5.613589703,5.945572817,2.077989776,4.586056527,2.711386521,4.795357984,5.083094325,1.795027008,3.952579032,3.34689524,6.259804373,6.768035905,2.338988581,5.247729235,1.788720581,3.306771396,3.246095758,1.248055857,2.595179469,3.135030449,4.687951837,4.875745943,1.699017785,3.573862155
P4_68,12.29223939,4.586922579,7.546634028,1.923049703,3.39359799,2.197092599,1.598884541,3.217143083,2.611450665,3.46974123,2.141095359,1.514740389,2.959314807,1.888221272,2.719100646,1.752516401,1.361412437,2.513926148,1.671635457,2.810536557,1.828926633,1.295149422,2.615928995,1.937038256,3.285450678,2.11643262,1.525222236,3.085791401,1.572758261,2.196531237,1.425263788,1.140832796,2.021591341,1.81802991,2.309835889,1.378025469,1.08346883,1.941021138
P4_69,11.1237079,3.861531009,6.352470212,2.218419627,5.235577458,4.062097476,2.159231592,5.468684653,2.86950155,5.043589175,3.878905687,2.04337533,5.100247864,2.400038076,4.935559641,3.833175497,2.036874669,5.161091732,1.845726265,3.704181494,2.886320677,1.490075891,3.70251845,2.206462797,4.866192384,3.777549816,2.041814269,5.165048016,1.68626016,3.81580951,2.818666616,1.568373063,4.000299508,2.123373371,3.691905637,2.978950474,1.503994774,3.77182682
P4_70,8.425595634,3.952486227,7.593703416,4.122857232,5.609878327,5.720980131,2.612115826,4.143683072,4.443026045,5.143593868,5.134675804,2.363531647,3.747907648,3.537325125,4.551774953,4.516742763,2.108079052,3.416517513,3.296644294,4.318284333,4.350100487,1.984900721,3.123126169,3.980640232,5.171404014,5.355895699,2.421491985,3.899869492,2.427877263,3.137443952,3.055354618,1.458123358,2.207123007,3.288657383,3.793718768,3.812984619,1.773858582,2.769005156
P4_71,14.41471687,2.921641906,6.425568334,2.637414328,4.914097064,3.581860593,2.658541333,6.208067032,4.081059234,4.945438093,3.524624365,2.525622968,5.743451143,3.297860528,4.817056016,3.478952593,2.540210626,5.880914017,2.143997976,3.058720745,2.169399942,1.630814315,3.696631199,2.910632822,4.773396485,3.470152844,2.555654594,5.961352427,1.88201825,2.871077569,2.020600045,1.507312153,3.476268461,2.833600549,3.412125424,2.538008448,1.740636994,4.030187034
P4_72,14.04614401,3.5344036,4.910231403,2.361238631,5.016098686,3.287389915,2.623936073,5.510595377,3.101175188,3.991337314,2.52128542,2.056275152,4.139217118,2.506259499,4.335243037,2.856746733,2.276540976,4.831757351,1.53205079,2.921446672,1.708683609,1.620172799,3.014164105,2.39283916,4.472801433,2.979188499,2.357891617,5.044959329,1.451428452,2.689659517,1.693968983,1.419823051,2.768445823,1.804211914,2.218218074,1.446110988,1.194629603,2.434106232
P4_73,14.89079844,3.437810199,6.94345523,3.013408002,4.214487279,3.160216123,2.671136707,5.995212049,4.068250397,4.321735974,3.110573868,2.526209045,5.555903748,3.4887204,4.135997112,3.031132749,2.53022631,5.599435546,2.30786152,2.883767621,2.081641753,1.747276712,3.825505932,3.239066861,4.120121616,3.04496895,2.548194053,5.675088035,1.68311198,2.006218241,1.502314042,1.25367952,2.67791371,2.826493921,3.031311214,2.172084736,1.751935971,3.844171098
P4_74,11.15629223,4.227508385,6.856224221,2.113339862,4.893258793,3.133637073,2.277399311,5.527387292,2.837358681,4.973156126,3.14927394,2.237375282,5.289116064,2.315461782,4.495755762,2.935872984,2.066931654,4.921415987,1.588726019,2.991937518,1.89702914,1.37481077,3.199214236,2.216116979,4.768962068,3.039041722,2.206270284,5.338725129,1.46707129,2.803504122,1.68510309,1.32876052,3.040433345,2.154457965,3.710753835,2.521119845,1.653931551,3.924397567
P4_75,10.69294038,4.256465508,3.579269849,2.447245724,4.842546106,3.281789142,2.57341116,6.925629652,2.870511491,4.458950427,2.929134501,2.277037183,5.938641705,2.50243687,4.367236287,2.968006461,2.292188485,6.107188895,0.969684578,1.460595952,0.728082227,0.865756282,2.006163651,2.479222691,4.738425543,3.214063247,2.498507317,6.713569751,1.385259736,2.332111466,1.441210828,1.302743883,3.273821203,1.898222584,3.066159888,2.037986106,1.565721004,4.095908741
P4_76,11.58597326,3.936488753,2.498845435,1.360428867,4.728089859,3.937495795,1.915431115,5.847911375,2.012682419,3.523517416,2.723643379,1.496759948,4.195785707,1.488508652,4.217469137,3.495669065,1.713974478,5.234689569,0.824383123,2.876170555,2.353465235,1.123819726,3.413951133,1.412573465,4.436782822,3.718452562,1.80038116,5.54590285,0.96435493,3.35914043,2.765308724,1.337987943,4.159450945,1.103681008,1.791880415,1.370573311,0.833616299,2.294279885
P4_77,13.44386224,4.023036679,6.557141458,2.885401465,4.229671866,3.716090759,2.752178664,6.045836433,3.898478377,4.238004044,3.488901396,2.542372488,5.478764556,3.359359094,4.175915928,3.566261494,2.601917447,5.655982752,2.144011699,2.800083133,2.335196353,1.792882249,3.772156227,3.113271176,4.152390151,3.596768525,2.6386694,5.750437172,1.69883934,2.158295885,1.946103146,1.401256902,2.892130544,2.728276352,2.992611393,2.37925965,1.776546033,3.827837514
P4_78,13.16517065,3.76216122,5.880089094,2.483369939,4.855334508,3.939823513,2.254162868,5.152643303,4.514590783,5.270286146,4.008380469,2.2513189,4.8390116,3.59222857,4.54314452,3.533194814,2.010452451,4.397752492,2.460374505,3.282317383,2.587267097,1.430270759,3.146038663,2.713080479,4.778458836,3.842297374,2.189454712,4.96250348,1.944727858,2.560066745,1.856643101,1.149811479,2.547977868,2.966248794,3.565303952,2.669952689,1.490283745,3.293954078
P4_79,12.15963226,2.686100515,4.781428464,2.206336225,4.956474006,2.890887672,2.501306992,6.447197097,3.145153046,4.387013847,2.801411943,2.060374831,5.239460708,2.487840674,4.769863544,2.821886243,2.350891844,6.043159934,1.882926715,3.453027616,1.88941831,1.730465757,4.324787395,2.314522107,4.82825832,2.810990339,2.40703019,6.199251329,1.675506985,3.521084838,1.98622464,1.66565677,4.472340704,1.839471539,2.830834533,2.023482312,1.293687838,3.343344655
P4_80,8.045294014,3.424015061,5.44560506,1.566821488,6.2412977,3.510802028,1.882366072,6.121964887,2.195875194,6.066022003,3.379856574,1.796870253,5.718811805,1.57668329,5.68806111,3.253824921,1.734612054,5.729989917,1.320190147,4.2945455,2.396387561,1.276288118,4.022884657,1.582739826,6.077933389,3.379046524,1.839283436,5.958827466,1.226300839,4.993163428,2.70844339,1.480704974,5.069538652,1.676267919,4.512791865,2.561768119,1.342460219,4.211615466
P4_81,9.920893279,5.783753764,8.008721153,2.700518445,4.141015878,4.089482817,2.25478967,4.347664596,3.276499127,4.156160834,3.92292603,2.131262864,4.007139031,2.802932773,3.934483004,3.897424475,2.131878942,3.972482092,2.390067376,3.445342704,3.35432787,1.836222255,3.482989921,2.691770512,3.950239699,3.913331438,2.172845368,4.12753017,2.246776957,3.132174512,3.171123325,1.736359949,3.104237654,2.478398933,3.161988986,3.013614238,1.634049343,3.032591462
P4_82,11.26079188,3.628495975,4.776122189,2.68335791,4.674039136,3.006195059,2.517193104,6.69164746,3.573797569,3.718976347,2.392815327,1.931585137,4.694070402,2.982858395,4.380080794,2.791740827,2.319737482,6.03378156,1.67249239,2.561237852,1.422195576,1.468942527,3.537538937,2.814472354,4.519829411,2.883284636,2.402167027,6.344226454,1.639682287,2.542946863,1.562196759,1.363651785,3.524741911,1.832773383,1.989990449,1.375791811,1.084725697,2.639954616
P4_83,13.79411192,3.510715606,4.689613587,2.26700556,5.103175545,4.095454685,2.443985755,5.307562967,3.262872617,4.340485439,3.437117768,2.046983561,4.469930238,2.543270676,4.708838857,3.816364804,2.242920045,4.889546132,1.775682517,3.487209428,2.899679619,1.596975083,3.604332411,2.400893269,4.826870895,3.911373009,2.309627183,5.042273518,1.451181104,3.043326364,2.277654766,1.434436082,3.052753143,2.100088952,2.676525597,2.140580193,1.317748328,2.885874077
P4_84,13.14202975,3.798038434,7.530059212,2.667861549,4.584643479,3.935335954,2.267047896,4.207100135,3.55851769,4.474636968,3.719025153,2.109271003,3.830600084,2.911102402,4.2028414,3.572244831,2.057143291,3.777462979,2.425969898,3.495998629,2.924561975,1.668259257,3.015261738,2.670933227,4.253464218,3.659658767,2.123420497,3.905377382,1.95909519,2.897810853,2.463789401,1.422724812,2.491994417,2.701191325,3.350958212,2.825602204,1.601095182,2.908731929
P4_85,13.00847471,4.588989312,6.373940931,2.458324519,4.672783868,4.251209283,2.532612599,5.671394619,3.576504362,4.824636068,4.186800306,2.462214702,5.349372494,2.854482227,4.636158681,4.161580501,2.453556595,5.441933874,2.009264381,2.972202504,2.680660679,1.647021775,3.458404698,2.572271482,4.620127716,4.168241406,2.485364909,5.545282467,1.924144374,3.076798584,2.774789001,1.718782539,3.722265299,2.79019902,3.798629917,3.356388516,1.914657051,4.15311919
P4_86,15.59104885,3.465530003,3.734588415,1.943178343,5.868118586,4.347177285,2.469528339,4.411099214,2.592331062,3.619427715,2.3828361,1.664588649,2.835961137,1.95566245,4.211845362,2.97969266,1.884301226,3.323680953,1.359153162,3.310237652,2.111128421,1.546347066,2.534479877,1.80232388,4.506236479,3.297642566,2.005064407,3.558838384,1.313034379,2.952965628,1.889314741,1.348887708,2.22509796,1.417813983,1.928901588,1.338844068,0.929399997,1.664850748
P4_87,10.67209767,3.473808727,5.530020405,1.84341857,5.464246027,3.87228171,2.464843075,6.027185146,2.770849326,5.324537646,3.69922555,2.33174912,5.668255058,2.187778591,5.193851595,3.710285649,2.309014453,5.557559803,1.406798019,3.380096395,2.48391504,1.413729481,3.602067789,1.974756356,5.374891185,3.796341872,2.413749343,5.876254022,1.3566512,3.510320791,2.251202358,1.589067896,3.757831088,1.960280532,3.820855006,2.716632155,1.614366106,4.047596669
P4_88,12.33338812,3.971092484,3.625197196,1.699132844,5.037272639,3.123883254,2.590635037,4.533137491,2.873546344,4.46574434,2.642858552,2.115614631,3.495028926,2.082176999,4.446520914,2.690060345,2.215962071,3.771101529,1.52674146,3.322452407,2.005207815,1.725011296,2.879876452,1.683946861,4.697294524,2.923838471,2.413729661,4.23703067,1.531439238,3.463292887,1.962782132,1.740295182,2.875600673,1.87269307,3.02551677,1.739624338,1.399386075,2.217663092
P4_89,13.25609436,4.512961731,6.173338394,1.699334452,5.178575473,3.932435702,2.115703438,4.766847154,2.955313704,5.157072402,3.791741675,1.982532454,4.221095044,2.431374842,4.790708085,3.558076301,1.924251081,4.054610587,1.66486227,4.059199045,3.047063733,1.625967254,3.635271234,1.774956507,4.975648951,3.759543858,2.040686747,4.546715591,1.793859269,3.542482313,2.478188214,1.466455057,2.933421854,2.381479381,4.138264324,3.054641792,1.571937484,3.232058082
P4_90,11.53781917,4.250940828,4.8725008,2.326434303,5.265490146,4.543052166,2.73586359,5.481424425,3.024285252,4.368082017,3.712298979,2.144675212,4.203919458,2.370842135,4.377619464,3.785329792,2.266971891,4.464157879,1.77547781,3.563338757,2.900617822,1.890102459,3.579803544,2.259282894,4.64403291,4.073410515,2.448974903,4.883625685,1.568277148,3.127251633,2.637237307,1.623112106,3.070799703,1.823403823,2.596895062,2.235354311,1.298671565,2.552852139
P4_91,9.739272994,3.201683977,4.627337367,1.743993867,3.907689329,1.890761271,2.67250111,5.039907519,1.873744474,3.05152507,1.574057708,2.067289349,3.624394007,1.739175595,3.399864025,1.661299778,2.336246039,4.248410764,1.271559361,2.569286462,1.196228834,1.561869922,3.211366458,1.753716776,3.780593658,1.823222284,2.572680436,4.831497136,1.517259919,2.865164091,1.416240326,2.055255748,3.606788553,0.955631087,1.778705785,0.951298014,1.15981647,2.090581133
P4_92,11.0241147,3.563146957,3.606754853,1.814100043,4.853484905,3.540889085,2.379238925,5.907762572,2.92209859,4.282527228,2.689851656,1.986477881,4.479490344,1.906916349,4.208025754,2.950004453,2.029057378,4.941007101,1.279896422,2.767988187,1.813003346,1.293050129,3.07883718,1.850205202,4.600146481,3.336994156,2.246621216,5.536823755,1.33144846,3.272832834,2.242259687,1.556290065,3.722472849,1.664828268,2.645213945,1.555146651,1.220317093,2.653449646
P4_93,12.51533585,4.606876218,6.127781418,2.756104046,4.782202662,4.499657929,2.416515361,6.121898841,3.531818202,4.570517199,4.053005891,2.265635438,5.26897077,2.976872368,4.599889912,4.261723003,2.299838688,5.726797029,1.901692232,2.681423621,2.411344121,1.458683673,3.27782243,2.826931829,4.648041134,4.352379522,2.339895415,5.8909484,1.768350902,2.791264333,2.583180952,1.489891139,3.611736588,2.487521192,3.254165967,2.914614242,1.654990239,3.762508371
P4_94,15.55036258,3.870425181,3.314539694,2.340537272,5.450058125,3.674696423,2.417912276,5.579955241,2.341453531,3.314634637,1.886650011,1.68053392,3.753690277,2.222590959,4.327515809,2.710778637,2.014909753,4.736379252,1.479968586,2.959619516,1.693603742,1.433354787,3.235563767,1.806229588,4.1089158,2.635516487,1.951100972,4.460665677,1.862289921,3.584529887,2.05297161,1.7137872,4.07169466,1.241741646,1.909331354,1.107325032,1.030294694,2.363435844
P4_95,12.15016723,2.67195405,5.351077593,1.666329866,3.990541483,2.850542113,2.094152763,5.162968118,2.722959576,3.945493866,2.694777329,1.959835991,4.650419356,1.960931014,3.627398385,2.538547296,1.904539417,4.548160994,1.175153645,2.147369658,1.367345637,1.149790088,2.699918805,1.76581626,3.896591422,2.775626062,2.015435982,4.980295317,1.25909229,2.333725493,1.512982371,1.270454049,2.914249625,1.641776093,2.319955223,1.605027904,1.180234866,2.772253548
P4_96,12.5716623,4.478014159,6.483427549,2.78249074,4.713044406,4.290163362,2.628262202,5.449596697,3.666206981,4.716897767,4.082977351,2.511230954,5.064443617,3.121453325,4.641406938,4.17499888,2.538638472,5.231706834,2.285148653,3.41398367,2.984289594,1.897549447,3.741948456,2.943339677,4.630206427,4.206769775,2.560223141,5.283770347,2.232549295,3.411431001,3.096741808,1.865688379,3.688980742,2.718609284,3.470451536,2.967113735,1.873906954,3.751046474
P4_97,14.77163121,3.267222649,4.063578417,2.080658042,4.265104716,3.314086083,2.343502912,6.779731641,2.589172054,3.899627724,2.969189013,2.132497593,6.006709603,2.270168039,4.124289185,3.188271072,2.24183187,6.453178678,1.579406743,2.778932056,2.124348923,1.525881137,4.343408391,2.051366539,3.9727764,3.075862726,2.215420431,6.375416558,1.632198356,3.199946058,2.422007722,1.770378531,5.298333836,1.785400993,2.725163943,2.12750653,1.492193474,4.132059152
P4_98,14.67027663,3.210436951,3.521362213,1.842619121,6.170243899,4.148392051,2.520953296,3.808221131,2.56701429,3.909780866,2.621546099,1.65003451,2.52131821,1.817893813,4.639615213,3.1161936,1.92414442,2.926591019,1.40982613,4.062350549,2.44435326,1.709090574,2.422757853,1.639712471,4.595345047,3.240868317,1.939325646,3.07019795,1.464102326,3.837100675,2.379604703,1.604001091,2.335317205,1.375711652,2.047044905,1.419909064,0.899925758,1.420538057
P4_99,10.34376843,4.655447002,5.955038899,2.333293571,5.085533917,4.361278656,2.320271415,6.083849159,3.089459588,4.534853205,3.684584741,2.01662165,4.828019322,2.602456965,4.869160325,4.111765689,2.190842342,5.617511891,1.53468963,2.972589171,2.578631219,1.41236423,3.316345147,2.445110891,4.941870198,4.211302303,2.241021784,5.827075821,1.442034164,3.099849971,2.662255096,1.376470005,3.450643705,2.183999515,3.186124068,2.681123728,1.464678145,3.427974504
P4_100,12.84652355,3.115420195,6.34687608,2.967121991,5.165995457,4.500974116,2.567199972,6.593362205,4.278742479,5.368695371,4.433608769,2.560359722,6.246274679,3.490230794,5.158950433,4.371349618,2.49087831,6.303970672,2.34511979,3.429381701,2.916109841,1.641748894,4.093990601,3.201002237,5.098877546,4.38672809,2.487887848,6.343704872,1.777104811,2.968060641,2.361589204,1.347748503,3.562990975,2.947871207,3.759581295,3.017825672,1.785074052,4.339546136
